Emneord,Train_count,Test_count,Total,Train_share,Test_share
Eu/eøs,1110,284,1394,0.796,0.204
Helsevesen,815,198,1013,0.805,0.195
Trygder,804,201,1005,0.8,0.2
Grunnloven,710,191,901,0.788,0.212
Innvandrere,679,153,832,0.816,0.184
Forurensning,643,172,815,0.789,0.211
Statsbudsjettet,563,145,708,0.795,0.205
Internasjonalt samarbeid,570,129,699,0.815,0.185
Politi og påtalemyndighet,532,138,670,0.794,0.206
Menneskerettigheter,515,130,645,0.798,0.202
Kommunikasjonsteknologi,499,141,640,0.78,0.22
Forskning,516,117,633,0.815,0.185
Departementer,504,111,615,0.82,0.18
Riksrevisjonen,465,129,594,0.783,0.217
Folkehelse,469,120,589,0.796,0.204
Stortinget,457,108,565,0.809,0.191
Elektrisitet,444,99,543,0.818,0.182
Kommunenes økonomi,419,110,529,0.792,0.208
Vegvesen,413,106,519,0.796,0.204
Næringsliv,406,109,515,0.788,0.212
Kommuner,413,98,511,0.808,0.192
Naturvern,385,90,475,0.811,0.189
Miljøvern,361,104,465,0.776,0.224
Forsvar,375,86,461,0.813,0.187
Priser og konkurranseforhold,378,82,460,0.822,0.178
Olje og gass,354,94,448,0.79,0.21
Familie,352,94,446,0.789,0.211
Statsforvaltning,349,93,442,0.79,0.21
Funksjonshemmede,368,73,441,0.834,0.166
Vegtrafikk,346,89,435,0.795,0.205
Personvern,334,96,430,0.777,0.223
Barn,334,87,421,0.793,0.207
Avgifter,326,95,421,0.774,0.226
Traktater,342,73,415,0.824,0.176
Samfunnssikkerhet,314,86,400,0.785,0.215
Lokalforvaltning,312,75,387,0.806,0.194
Regjeringen,303,68,371,0.817,0.183
Kulturvern,300,70,370,0.811,0.189
Arbeidsvilkår,288,79,367,0.785,0.215
Samferdsel,307,60,367,0.837,0.163
Energi,296,71,367,0.807,0.193
Sysselsetting,290,76,366,0.792,0.208
Næringsutvikling,287,77,364,0.788,0.212
Utviklingssamarbeid,292,70,362,0.807,0.193
Forbrukersaker,278,74,352,0.79,0.21
Stortingsrepresentanter,284,67,351,0.809,0.191
Sjøfart,289,62,351,0.823,0.177
Helsepersonell,283,67,350,0.809,0.191
Statslån,282,68,350,0.806,0.194
Utenrikssaker,258,67,325,0.794,0.206
Lønn og inntekt,257,68,325,0.791,0.209
Utenrikshandel,259,62,321,0.807,0.193
Barnevern,251,68,319,0.787,0.213
Fiskerier,256,60,316,0.81,0.19
Distriktspolitikk,243,72,315,0.771,0.229
Arbeidsliv,250,64,314,0.796,0.204
Rusmidler,243,61,304,0.799,0.201
Landbruk,239,56,295,0.81,0.19
Skatter,240,55,295,0.814,0.186
Sosiale tjenester,234,58,292,0.801,0.199
Domstoler,221,69,290,0.762,0.238
Finanser,218,64,282,0.773,0.227
Rettsvesen,215,65,280,0.768,0.232
Skoler,211,64,275,0.767,0.233
Statlig eierskap,215,58,273,0.788,0.212
Statens personalpolitikk,221,49,270,0.819,0.181
Luftfart,215,52,267,0.805,0.195
Jernbaner,203,62,265,0.766,0.234
Sykehus,215,48,263,0.817,0.183
Boligsaker,210,46,256,0.82,0.18
Fylkeskommunenes økonomi,205,49,254,0.807,0.193
Merverdiavgift,194,51,245,0.792,0.208
Strafferett,194,49,243,0.798,0.202
